   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
 5748 3944 40E0      		ldi r20,hlo8(512)
 5749 3946 50E0      		ldi r21,hhi8(512)
 5750 3948 0E94 0000 		call __divmodsi4
 5751 394c 3093 0000 		sts (DebugOut+14)+1,r19
 5752 3950 2093 0000 		sts DebugOut+14,r18
 5753 3954 8091 0000 		lds r24,KompassValue
 5754 3958 9091 0000 		lds r25,(KompassValue)+1
 5755 395c 9093 0000 		sts (DebugOut+18)+1,r25
 5756 3960 8093 0000 		sts DebugOut+18,r24
 5757 3964 8091 0000 		lds r24,UBat
 5758 3968 9091 0000 		lds r25,(UBat)+1
 5759 396c 9093 0000 		sts (DebugOut+20)+1,r25
 5760 3970 8093 0000 		sts DebugOut+20,r24
 5761 3974 8091 0000 		lds r24,SenderOkay
 5762 3978 90E0      		ldi r25,lo8(0)
 5763 397a 9093 0000 		sts (DebugOut+22)+1,r25
 5764 397e 8093 0000 		sts DebugOut+22,r24
 5765 3982 8091 0000 		lds r24,Mittelwert_AccHoch
 5766 3986 9091 0000 		lds r25,(Mittelwert_AccHoch)+1
 5767 398a 9093 0000 		sts (DebugOut+34)+1,r25
 5768 398e 8093 0000 		sts DebugOut+34,r24
 5769 3992 7A81      		ldd r23,Y+2
 5770 3994 7723      		tst r23
 5771 3996 01F0      		breq .L728
 5772 3998 6091 0000 		lds r22,MesswertNick
 5773 399c 7091 0000 		lds r23,(MesswertNick)+1
 5774 39a0 8827      		clr r24
 5775 39a2 77FD      		sbrc r23,7
 5776 39a4 8095      		com r24
 5777 39a6 982F      		mov r25,r24
 5778 39a8 0E94 0000 		call __floatsisf
 5779 39ac 2091 0000 		lds r18,GyroFaktor
 5780 39b0 3091 0000 		lds r19,(GyroFaktor)+1
 5781 39b4 4091 0000 		lds r20,(GyroFaktor)+2
 5782 39b8 5091 0000 		lds r21,(GyroFaktor)+3
 5783 39bc 0E94 0000 		call __mulsf3
 5784 39c0 00C0      		rjmp .L818
 5785               	.L728:
 5786 39c2 6091 0000 		lds r22,IntegralNick
 5787 39c6 7091 0000 		lds r23,(IntegralNick)+1
 5788 39ca 8091 0000 		lds r24,(IntegralNick)+2
 5789 39ce 9091 0000 		lds r25,(IntegralNick)+3
 5790 39d2 E090 0000 		lds r14,MesswertNick
 5791 39d6 F090 0000 		lds r15,(MesswertNick)+1
 5792 39da 0E94 0000 		call __floatsisf
 5793 39de 2091 0000 		lds r18,IntegralFaktor
 5794 39e2 3091 0000 		lds r19,(IntegralFaktor)+1
 5795 39e6 4091 0000 		lds r20,(IntegralFaktor)+2
 5796 39ea 5091 0000 		lds r21,(IntegralFaktor)+3
 5797 39ee 0E94 0000 		call __mulsf3
 5798 39f2 5B01      		movw r10,r22
 5799 39f4 6C01      		movw r12,r24
 5800 39f6 0027      		clr r16
 5801 39f8 F7FC      		sbrc r15,7
 5802 39fa 0095      		com r16
 5803 39fc 102F      		mov r17,r16
 5804 39fe C801      		movw r24,r16
 5805 3a00 B701      		movw r22,r14
 5806 3a02 0E94 0000 		call __floatsisf
 5807 3a06 2091 0000 		lds r18,GyroFaktor
 5808 3a0a 3091 0000 		lds r19,(GyroFaktor)+1
 5809 3a0e 4091 0000 		lds r20,(GyroFaktor)+2
 5810 3a12 5091 0000 		lds r21,(GyroFaktor)+3
 5811 3a16 0E94 0000 		call __mulsf3
 5812 3a1a 9B01      		movw r18,r22
 5813 3a1c AC01      		movw r20,r24
 5814 3a1e C601      		movw r24,r12
 5815 3a20 B501      		movw r22,r10
 5816 3a22 0E94 0000 		call __addsf3
 5817               	.L818:
 5818 3a26 0E94 0000 		call __fixsfsi
 5819 3a2a 7093 0000 		sts (MesswertNick)+1,r23
 5820 3a2e 6093 0000 		sts MesswertNick,r22
 5821 3a32 8091 0000 		lds r24,Looping_Roll
 5822 3a36 8823      		tst r24
 5823 3a38 01F0      		breq .L731
 5824 3a3a 6091 0000 		lds r22,MesswertRoll
 5825 3a3e 7091 0000 		lds r23,(MesswertRoll)+1
 5826 3a42 8827      		clr r24
 5827 3a44 77FD      		sbrc r23,7
 5828 3a46 8095      		com r24
 5829 3a48 982F      		mov r25,r24
 5830 3a4a 0E94 0000 		call __floatsisf
 5831 3a4e 2091 0000 		lds r18,GyroFaktor
 5832 3a52 3091 0000 		lds r19,(GyroFaktor)+1
 5833 3a56 4091 0000 		lds r20,(GyroFaktor)+2
 5834 3a5a 5091 0000 		lds r21,(GyroFaktor)+3
 5835 3a5e 0E94 0000 		call __mulsf3
 5836 3a62 00C0      		rjmp .L819
 5837               	.L731:
 5838 3a64 6091 0000 		lds r22,IntegralRoll
 5839 3a68 7091 0000 		lds r23,(IntegralRoll)+1
 5840 3a6c 8091 0000 		lds r24,(IntegralRoll)+2
 5841 3a70 9091 0000 		lds r25,(IntegralRoll)+3
 5842 3a74 E090 0000 		lds r14,MesswertRoll
 5843 3a78 F090 0000 		lds r15,(MesswertRoll)+1
 5844 3a7c 0E94 0000 		call __floatsisf
 5845 3a80 2091 0000 		lds r18,IntegralFaktor
 5846 3a84 3091 0000 		lds r19,(IntegralFaktor)+1
 5847 3a88 4091 0000 		lds r20,(IntegralFaktor)+2
 5848 3a8c 5091 0000 		lds r21,(IntegralFaktor)+3
 5849 3a90 0E94 0000 		call __mulsf3
 5850 3a94 5B01      		movw r10,r22
 5851 3a96 6C01      		movw r12,r24
 5852 3a98 0027      		clr r16
 5853 3a9a F7FC      		sbrc r15,7
 5854 3a9c 0095      		com r16
 5855 3a9e 102F      		mov r17,r16
 5856 3aa0 C801      		movw r24,r16
 5857 3aa2 B701      		movw r22,r14
 5858 3aa4 0E94 0000 		call __floatsisf
 5859 3aa8 2091 0000 		lds r18,GyroFaktor
 5860 3aac 3091 0000 		lds r19,(GyroFaktor)+1
 5861 3ab0 4091 0000 		lds r20,(GyroFaktor)+2
 5862 3ab4 5091 0000 		lds r21,(GyroFaktor)+3
 5863 3ab8 0E94 0000 		call __mulsf3
 5864 3abc 9B01      		movw r18,r22
 5865 3abe AC01      		movw r20,r24
 5866 3ac0 C601      		movw r24,r12
 5867 3ac2 B501      		movw r22,r10
 5868 3ac4 0E94 0000 		call __addsf3
 5869               	.L819:
 5870 3ac8 0E94 0000 		call __fixsfsi
 5871 3acc 7093 0000 		sts (MesswertRoll)+1,r23
 5872 3ad0 6093 0000 		sts MesswertRoll,r22
 5873 3ad4 6091 0000 		lds r22,MesswertGier
 5874 3ad8 7091 0000 		lds r23,(MesswertGier)+1
 5875 3adc A090 0000 		lds r10,Integral_Gier
 5876 3ae0 B090 0000 		lds r11,(Integral_Gier)+1
 5877 3ae4 C090 0000 		lds r12,(Integral_Gier)+2
 5878 3ae8 D090 0000 		lds r13,(Integral_Gier)+3
 5879 3aec 8091 0000 		lds r24,IntegralFaktor
 5880 3af0 9091 0000 		lds r25,(IntegralFaktor)+1
 5881 3af4 A091 0000 		lds r26,(IntegralFaktor)+2
 5882 3af8 B091 0000 		lds r27,(IntegralFaktor)+3
 5883 3afc 8B83      		std Y+3,r24
 5884 3afe 9C83      		std Y+4,r25
 5885 3b00 AD83      		std Y+5,r26
 5886 3b02 BE83      		std Y+6,r27
 5887 3b04 8827      		clr r24
 5888 3b06 77FD      		sbrc r23,7
 5889 3b08 8095      		com r24
 5890 3b0a 982F      		mov r25,r24
 5891 3b0c 0E94 0000 		call __floatsisf
 5892 3b10 7B01      		movw r14,r22
 5893 3b12 8C01      		movw r16,r24
 5894 3b14 6091 0000 		lds r22,GyroFaktor
 5895 3b18 7091 0000 		lds r23,(GyroFaktor)+1
 5896 3b1c 8091 0000 		lds r24,(GyroFaktor)+2
 5897 3b20 9091 0000 		lds r25,(GyroFaktor)+3
 5898 3b24 9B01      		movw r18,r22
 5899 3b26 AC01      		movw r20,r24
 5900 3b28 0E94 0000 		call __addsf3
 5901 3b2c 9B01      		movw r18,r22
 5902 3b2e AC01      		movw r20,r24
 5903 3b30 C801      		movw r24,r16
 5904 3b32 B701      		movw r22,r14
 5905 3b34 0E94 0000 		call __mulsf3
 5906 3b38 7B01      		movw r14,r22
 5907 3b3a 8C01      		movw r16,r24
 5908 3b3c C601      		movw r24,r12
 5909 3b3e B501      		movw r22,r10
 5910 3b40 0E94 0000 		call __floatsisf
 5911 3b44 2B81      		ldd r18,Y+3
 5912 3b46 3C81      		ldd r19,Y+4
 5913 3b48 4D81      		ldd r20,Y+5
 5914 3b4a 5E81      		ldd r21,Y+6
 5915 3b4c 0E94 0000 		call __mulsf3
 5916 3b50 20E0      		ldi r18,lo8(0x3f000000)
 5917 3b52 30E0      		ldi r19,hi8(0x3f000000)
 5918 3b54 40E0      		ldi r20,hlo8(0x3f000000)
 5919 3b56 5FE3      		ldi r21,hhi8(0x3f000000)
 5920 3b58 0E94 0000 		call __mulsf3
 5921 3b5c 9B01      		movw r18,r22
 5922 3b5e AC01      		movw r20,r24
 5923 3b60 C801      		movw r24,r16
 5924 3b62 B701      		movw r22,r14
 5925 3b64 0E94 0000 		call __addsf3
 5926 3b68 0E94 0000 		call __fixsfsi
 5927 3b6c 7093 0000 		sts (MesswertGier)+1,r23
 5928 3b70 6093 0000 		sts MesswertGier,r22
 5929 3b74 6091 0000 		lds r22,IntegralRoll
 5930 3b78 7091 0000 		lds r23,(IntegralRoll)+1
 5931 3b7c 8091 0000 		lds r24,(IntegralRoll)+2
 5932 3b80 9091 0000 		lds r25,(IntegralRoll)+3
 5933 3b84 0E94 0000 		call __floatsisf
 5934 3b88 2B81      		ldd r18,Y+3
 5935 3b8a 3C81      		ldd r19,Y+4
 5936 3b8c 4D81      		ldd r20,Y+5
 5937 3b8e 5E81      		ldd r21,Y+6
 5938 3b90 0E94 0000 		call __mulsf3
 5939 3b94 0E94 0000 		call __fixunssfsi
 5940 3b98 7093 0000 		sts (DebugOut+52)+1,r23
 5941 3b9c 6093 0000 		sts DebugOut+52,r22
 5942 3ba0 A091 0000 		lds r26,StickRoll
 5943 3ba4 B091 0000 		lds r27,(StickRoll)+1
 5944 3ba8 B887      		std Y+8,r27
 5945 3baa AF83      		std Y+7,r26
 5946 3bac B093 0000 		sts (DebugOut+64)+1,r27
 5947 3bb0 A093 0000 		sts DebugOut+64,r26
 5948 3bb4 8091 0000 		lds r24,MesswertRoll
 5949 3bb8 9091 0000 		lds r25,(MesswertRoll)+1
 5950 3bbc 9093 0000 		sts (DebugOut+58)+1,r25
 5951 3bc0 8093 0000 		sts DebugOut+58,r24
 5952 3bc4 8091 0000 		lds r24,MesswertNick
 5953 3bc8 9091 0000 		lds r25,(MesswertNick)+1
 5954 3bcc 8150      		subi r24,lo8(2049)
 5955 3bce 9840      		sbci r25,hi8(2049)
 5956 3bd0 04F0      		brlt .L734
 5957 3bd2 80E0      		ldi r24,lo8(2048)
 5958 3bd4 98E0      		ldi r25,hi8(2048)
 5959 3bd6 9093 0000 		sts (MesswertNick)+1,r25
 5960 3bda 8093 0000 		sts MesswertNick,r24
 5961               	.L734:
 5962 3bde 8091 0000 		lds r24,MesswertNick
 5963 3be2 9091 0000 		lds r25,(MesswertNick)+1
 5964 3be6 8050      		subi r24,lo8(-2048)
 5965 3be8 984F      		sbci r25,hi8(-2048)
 5966 3bea 04F4      		brge .L736
 5967 3bec 80E0      		ldi r24,lo8(-2048)
 5968 3bee 98EF      		ldi r25,hi8(-2048)
 5969 3bf0 9093 0000 		sts (MesswertNick)+1,r25
 5970 3bf4 8093 0000 		sts MesswertNick,r24
 5971               	.L736:
 5972 3bf8 8091 0000 		lds r24,MesswertRoll
 5973 3bfc 9091 0000 		lds r25,(MesswertRoll)+1
 5974 3c00 8150      		subi r24,lo8(2049)
 5975 3c02 9840      		sbci r25,hi8(2049)
 5976 3c04 04F0      		brlt .L738
 5977 3c06 80E0      		ldi r24,lo8(2048)
 5978 3c08 98E0      		ldi r25,hi8(2048)
 5979 3c0a 9093 0000 		sts (MesswertRoll)+1,r25
 5980 3c0e 8093 0000 		sts MesswertRoll,r24
 5981               	.L738:
 5982 3c12 8091 0000 		lds r24,MesswertRoll
 5983 3c16 9091 0000 		lds r25,(MesswertRoll)+1
 5984 3c1a 8050      		subi r24,lo8(-2048)
 5985 3c1c 984F      		sbci r25,hi8(-2048)
 5986 3c1e 04F4      		brge .L740
 5987 3c20 80E0      		ldi r24,lo8(-2048)
 5988 3c22 98EF      		ldi r25,hi8(-2048)
 5989 3c24 9093 0000 		sts (MesswertRoll)+1,r25
 5990 3c28 8093 0000 		sts MesswertRoll,r24
 5991               	.L740:
 5992 3c2c 8091 0000 		lds r24,MesswertGier
 5993 3c30 9091 0000 		lds r25,(MesswertGier)+1
 5994 3c34 8150      		subi r24,lo8(2049)
 5995 3c36 9840      		sbci r25,hi8(2049)
 5996 3c38 04F0      		brlt .L742
 5997 3c3a 80E0      		ldi r24,lo8(2048)
 5998 3c3c 98E0      		ldi r25,hi8(2048)
 5999 3c3e 9093 0000 		sts (MesswertGier)+1,r25
 6000 3c42 8093 0000 		sts MesswertGier,r24
 6001               	.L742:
 6002 3c46 8091 0000 		lds r24,MesswertGier
 6003 3c4a 9091 0000 		lds r25,(MesswertGier)+1
 6004 3c4e 8050      		subi r24,lo8(-2048)
 6005 3c50 984F      		sbci r25,hi8(-2048)
 6006 3c52 04F4      		brge .L744
 6007 3c54 80E0      		ldi r24,lo8(-2048)
 6008 3c56 98EF      		ldi r25,hi8(-2048)
 6009 3c58 9093 0000 		sts (MesswertGier)+1,r25
 6010 3c5c 8093 0000 		sts MesswertGier,r24
 6011               	.L744:
 6012 3c60 8091 0000 		lds r24,EE_Parameter+8
 6013 3c64 80FF      		sbrs r24,0
 6014 3c66 00C0      		rjmp .L746
 6015 3c68 4091 0000 		lds r20,Parameter_MaxHoehe
 6016 3c6c 81FF      		sbrs r24,1
 6017 3c6e 00C0      		rjmp .L748
 6018 3c70 4233      		cpi r20,lo8(50)
 6019 3c72 00F4      		brsh .L820
 6020 3c74 6CEE      		ldi r22,lo8(-20)
 6021 3c76 7FEF      		ldi r23,hi8(-20)
 6022 3c78 860E      		add r8,r22
 6023 3c7a 971E      		adc r9,r23
 6024 3c7c 9092 0000 		sts (SollHoehe)+1,r9
 6025 3c80 8092 0000 		sts SollHoehe,r8
 6026 3c84 84E1      		ldi r24,lo8(20)
 6027 3c86 90E0      		ldi r25,hi8(20)
 6028 3c88 880E      		add r8,r24
 6029 3c8a 991E      		adc r9,r25
 6030 3c8c 1092 0000 		sts HoehenReglerAktiv,__zero_reg__
 6031 3c90 00C0      		rjmp .L752
 6032               	.L748:
 6033 3c92 2091 0000 		lds r18,ExternHoehenValue
 6034 3c96 3091 0000 		lds r19,(ExternHoehenValue)+1
 6035 3c9a 240F      		add r18,r20
 6036 3c9c 311D      		adc r19,__zero_reg__
 6037 3c9e 8091 0000 		lds r24,EE_Parameter+13
 6038 3ca2 90E0      		ldi r25,lo8(0)
 6039 3ca4 DC01      		movw r26,r24
 6040 3ca6 2A9F      		mul r18,r26
 6041 3ca8 C001      		movw r24,r0
 6042 3caa 2B9F      		mul r18,r27
 6043 3cac 900D      		add r25,r0
 6044 3cae 3A9F      		mul r19,r26
 6045 3cb0 900D      		add r25,r0
 6046 3cb2 1124      		clr r1
 6047 3cb4 4497      		sbiw r24,20
 6048 3cb6 9093 0000 		sts (SollHoehe)+1,r25
 6049 3cba 8093 0000 		sts SollHoehe,r24
 6050               	.L820:
 6051 3cbe 81E0      		ldi r24,lo8(1)
 6052 3cc0 8093 0000 		sts HoehenReglerAktiv,r24
 6053               	.L752:
 6054 3cc4 B981      		ldd r27,Y+1
 6055 3cc6 BB23      		tst r27
 6056 3cc8 01F0      		breq .L753
 6057 3cca 1092 0000 		sts (SollHoehe)+1,__zero_reg__
 6058 3cce 1092 0000 		sts SollHoehe,__zero_reg__
 6059               	.L753:
 6060 3cd2 2091 0000 		lds r18,SollHoehe
 6061 3cd6 3091 0000 		lds r19,(SollHoehe)+1
 6062 3cda 2815      		cp r18,r8
 6063 3cdc 3905      		cpc r19,r9
 6064 3cde 04F0      		brlt .+2
 6065 3ce0 00C0      		rjmp .L746
 6066 3ce2 8091 0000 		lds r24,HoehenReglerAktiv
 6067 3ce6 8823      		tst r24
 6068 3ce8 01F4      		brne .+2
 6069 3cea 00C0      		rjmp .L746
 6070 3cec 8091 0000 		lds r24,Parameter_Hoehe_P
 6071 3cf0 90E0      		ldi r25,lo8(0)
 6072 3cf2 821A      		sub r8,r18
 6073 3cf4 930A      		sbc r9,r19
 6074 3cf6 FC01      		movw r30,r24
 6075 3cf8 E89D      		mul r30,r8
 6076 3cfa C001      		movw r24,r0
 6077 3cfc E99D      		mul r30,r9
 6078 3cfe 900D      		add r25,r0
 6079 3d00 F89D      		mul r31,r8
 6080 3d02 900D      		add r25,r0
 6081 3d04 1124      		clr r1
 6082 3d06 60E1      		ldi r22,lo8(16)
 6083 3d08 70E0      		ldi r23,hi8(16)
 6084 3d0a 0E94 0000 		call __divmodhi4
 6085 3d0e 4B01      		movw r8,r22
 6086 3d10 C090 0000 		lds r12,HoeheD
 6087 3d14 D090 0000 		lds r13,(HoeheD)+1
 6088 3d18 6091 0000 		lds r22,Mess_Integral_Hoch
 6089 3d1c 7091 0000 		lds r23,(Mess_Integral_Hoch)+1
 6090 3d20 8091 0000 		lds r24,(Mess_Integral_Hoch)+2
 6091 3d24 9091 0000 		lds r25,(Mess_Integral_Hoch)+3
 6092 3d28 E090 0000 		lds r14,Parameter_Hoehe_ACC_Wirkung
 6093 3d2c FF24      		clr r15
 6094 3d2e 00E0      		ldi r16,lo8(0)
 6095 3d30 10E0      		ldi r17,hi8(0)
 6096 3d32 20E0      		ldi r18,lo8(512)
 6097 3d34 32E0      		ldi r19,hi8(512)
 6098 3d36 40E0      		ldi r20,hlo8(512)
 6099 3d38 50E0      		ldi r21,hhi8(512)
 6100 3d3a 0E94 0000 		call __divmodsi4
 6101 3d3e C801      		movw r24,r16
 6102 3d40 B701      		movw r22,r14
 6103 3d42 0E94 0000 		call __mulsi3
 6104 3d46 20E2      		ldi r18,lo8(32)
 6105 3d48 30E0      		ldi r19,hi8(32)
 6106 3d4a 40E0      		ldi r20,hlo8(32)
 6107 3d4c 50E0      		ldi r21,hhi8(32)
 6108 3d4e 0E94 0000 		call __divmodsi4
 6109 3d52 FFEF      		ldi r31,hi8(-50)
 6110 3d54 2E3C      		cpi r18,lo8(-50)
 6111 3d56 3F07      		cpc r19,r31
 6112 3d58 04F4      		brge .L757
 6113 3d5a 2EEC      		ldi r18,lo8(-50)
 6114 3d5c 3FEF      		ldi r19,hi8(-50)
 6115               	.L757:
 6116 3d5e 8091 0000 		lds r24,hoehenregler.2789
 6117 3d62 9091 0000 		lds r25,(hoehenregler.2789)+1
 6118 3d66 8C01      		movw r16,r24
 6119 3d68 44E0      		ldi r20,4
 6120 3d6a 000F      	1:	lsl r16
 6121 3d6c 111F      		rol r17
 6122 3d6e 4A95      		dec r20
 6123 3d70 01F4      		brne 1b
 6124 3d72 081B      		sub r16,r24
 6125 3d74 190B      		sbc r17,r25
 6126 3d76 8091 0000 		lds r24,Parameter_Luftdruck_D
 6127 3d7a 90E0      		ldi r25,lo8(0)
 6128 3d7c AC01      		movw r20,r24
 6129 3d7e 4C9D      		mul r20,r12
 6130 3d80 C001      		movw r24,r0
 6131 3d82 4D9D      		mul r20,r13
 6132 3d84 900D      		add r25,r0
 6133 3d86 5C9D      		mul r21,r12
 6134 3d88 900D      		add r25,r0
 6135 3d8a 1124      		clr r1
 6136 3d8c 68E0      		ldi r22,lo8(8)
 6137 3d8e 70E0      		ldi r23,hi8(8)
 6138 3d90 0E94 0000 		call __divmodhi4
 6139 3d94 061B      		sub r16,r22
 6140 3d96 170B      		sbc r17,r23
 6141 3d98 2333      		cpi r18,51
 6142 3d9a 3105      		cpc r19,__zero_reg__
 6143 3d9c 04F0      		brlt .L758
 6144 3d9e 22E3      		ldi r18,lo8(50)
 6145 3da0 30E0      		ldi r19,hi8(50)
 6146               	.L758:
 6147 3da2 021B      		sub r16,r18
 6148 3da4 130B      		sbc r17,r19
 6149 3da6 8B85      		ldd r24,Y+11
 6150 3da8 9C85      		ldd r25,Y+12
 6151 3daa 8819      		sub r24,r8
 6152 3dac 9909      		sbc r25,r9
 6153 3dae 800F      		add r24,r16
 6154 3db0 911F      		adc r25,r17
 6155 3db2 60E1      		ldi r22,lo8(16)
 6156 3db4 70E0      		ldi r23,hi8(16)
 6157 3db6 0E94 0000 		call __divmodhi4
 6158 3dba 7093 0000 		sts (hoehenregler.2789)+1,r23
 6159 3dbe 6093 0000 		sts hoehenregler.2789,r22
 6160 3dc2 8091 0000 		lds r24,EE_Parameter+9
 6161 3dc6 90E0      		ldi r25,lo8(0)
 6162 3dc8 6817      		cp r22,r24
 6163 3dca 7907      		cpc r23,r25
 6164 3dcc 04F4      		brge .L759
 6165 3dce 6B85      		ldd r22,Y+11
 6166 3dd0 7C85      		ldd r23,Y+12
 6167 3dd2 6817      		cp r22,r24
 6168 3dd4 7907      		cpc r23,r25
 6169 3dd6 04F4      		brge .L821
 6170 3dd8 8B85      		ldd r24,Y+11
 6171 3dda 9C85      		ldd r25,Y+12
 6172               	.L821:
 6173 3ddc 9093 0000 		sts (hoehenregler.2789)+1,r25
 6174 3de0 8093 0000 		sts hoehenregler.2789,r24
 6175               	.L759:
 6176 3de4 8091 0000 		lds r24,hoehenregler.2789
 6177 3de8 9091 0000 		lds r25,(hoehenregler.2789)+1
 6178 3dec AB85      		ldd r26,Y+11
 6179 3dee BC85      		ldd r27,Y+12
 6180 3df0 A817      		cp r26,r24
 6181 3df2 B907      		cpc r27,r25
 6182 3df4 04F4      		brge .L763
 6183 3df6 B093 0000 		sts (hoehenregler.2789)+1,r27
 6184 3dfa A093 0000 		sts hoehenregler.2789,r26
 6185               	.L763:
 6186 3dfe E091 0000 		lds r30,hoehenregler.2789
 6187 3e02 F091 0000 		lds r31,(hoehenregler.2789)+1
 6188 3e06 FC87      		std Y+12,r31
 6189 3e08 EB87      		std Y+11,r30
 6190               	.L746:
 6191 3e0a 8091 0000 		lds r24,MAX_GAS
 6192 3e0e 482E      		mov r4,r24
 6193 3e10 5524      		clr r5
 6194 3e12 C201      		movw r24,r4
 6195 3e14 4497      		sbiw r24,20
 6196 3e16 6B84      		ldd r6,Y+11
 6197 3e18 7C84      		ldd r7,Y+12
 6198 3e1a 8615      		cp r24,r6
 6199 3e1c 9705      		cpc r25,r7
 6200 3e1e 04F4      		brge .L765
 6201 3e20 3C01      		movw r6,r24
 6202               	.L765:
 6203 3e22 7092 0000 		sts (DebugOut+16)+1,r7
 6204 3e26 6092 0000 		sts DebugOut+16,r6
 6205 3e2a 8091 0000 		lds r24,MesswertGier
 6206 3e2e 9091 0000 		lds r25,(MesswertGier)+1
 6207 3e32 F4E1      		ldi r31,lo8(20)
 6208 3e34 6F16      		cp r6,r31
 6209 3e36 7104      		cpc r7,__zero_reg__
 6210 3e38 04F4      		brge .L766
 6211 3e3a 1E86      		std Y+14,__zero_reg__
 6212 3e3c 1D86      		std Y+13,__zero_reg__
 6213 3e3e 00C0      		rjmp .L768
 6214               	.L766:
 6215 3e40 BC01      		movw r22,r24
 6216 3e42 2B89      		ldd r18,Y+19
 6217 3e44 3C89      		ldd r19,Y+20
 6218 3e46 621B      		sub r22,r18
 6219 3e48 730B      		sbc r23,r19
 6220 3e4a 9301      		movw r18,r6
 6221 3e4c 3595      		asr r19
 6222 3e4e 2795      		ror r18
 6223 3e50 6217      		cp r22,r18
 6224 3e52 7307      		cpc r23,r19
 6225 3e54 04F4      		brge .L769
 6226 3e56 9B01      		movw r18,r22
 6227               	.L769:
 6228 3e58 C301      		movw r24,r6
 6229 3e5a 62E0      		ldi r22,lo8(2)
 6230 3e5c 70E0      		ldi r23,hi8(2)
 6231 3e5e 0E94 0000 		call __divmodhi4
 6232 3e62 7095      		com r23
 6233 3e64 6195      		neg r22
 6234 3e66 7F4F      		sbci r23,lo8(-1)
 6235 3e68 C901      		movw r24,r18
 6236 3e6a 2617      		cp r18,r22
 6237 3e6c 3707      		cpc r19,r23
 6238 3e6e 04F4      		brge .L770
 6239 3e70 CB01      		movw r24,r22
 6240               	.L770:
 6241 3e72 9201      		movw r18,r4
 6242 3e74 2619      		sub r18,r6
 6243 3e76 3709      		sbc r19,r7
 6244 3e78 2817      		cp r18,r24
 6245 3e7a 3907      		cpc r19,r25
 6246 3e7c 04F4      		brge .L771
 6247 3e7e C901      		movw r24,r18
 6248               	.L771:
 6249 3e80 9301      		movw r18,r6
 6250 3e82 2419      		sub r18,r4
 6251 3e84 3509      		sbc r19,r5
 6252 3e86 9E87      		std Y+14,r25
 6253 3e88 8D87      		std Y+13,r24
 6254 3e8a 8217      		cp r24,r18
 6255 3e8c 9307      		cpc r25,r19
 6256 3e8e 04F4      		brge .L768
 6257 3e90 3E87      		std Y+14,r19
 6258 3e92 2D87      		std Y+13,r18
 6259               	.L768:
 6260 3e94 2091 0000 		lds r18,MesswertNick
 6261 3e98 3091 0000 		lds r19,(MesswertNick)+1
 6262 3e9c 8090 0000 		lds r8,StickNick
 6263 3ea0 9090 0000 		lds r9,(StickNick)+1
 6264 3ea4 8091 0000 		lds r24,GPS_Nick
 6265 3ea8 9091 0000 		lds r25,(GPS_Nick)+1
 6266 3eac 881A      		sub r8,r24
 6267 3eae 990A      		sbc r9,r25
 6268 3eb0 2819      		sub r18,r8
 6269 3eb2 3909      		sbc r19,r9
 6270 3eb4 3093 0000 		sts (DiffNick)+1,r19
 6271 3eb8 2093 0000 		sts DiffNick,r18
 6272 3ebc 20E0      		ldi r18,lo8(0x0)
 6273 3ebe 30E0      		ldi r19,hi8(0x0)
 6274 3ec0 40E0      		ldi r20,hlo8(0x0)
 6275 3ec2 50E0      		ldi r21,hhi8(0x0)
 6276 3ec4 6B81      		ldd r22,Y+3
 6277 3ec6 7C81      		ldd r23,Y+4
 6278 3ec8 8D81      		ldd r24,Y+5
 6279 3eca 9E81      		ldd r25,Y+6
 6280 3ecc 0E94 0000 		call __nesf2
 6281 3ed0 8823      		tst r24
 6282 3ed2 01F0      		breq .L773
 6283 3ed4 E090 0000 		lds r14,IntegralNick
 6284 3ed8 F090 0000 		lds r15,(IntegralNick)+1
 6285 3edc 0091 0000 		lds r16,(IntegralNick)+2
 6286 3ee0 1091 0000 		lds r17,(IntegralNick)+3
 6287 3ee4 6091 0000 		lds r22,SummeNick.2777
 6288 3ee8 7091 0000 		lds r23,(SummeNick.2777)+1
 6289 3eec 8091 0000 		lds r24,(SummeNick.2777)+2
 6290 3ef0 9091 0000 		lds r25,(SummeNick.2777)+3
 6291 3ef4 0E94 0000 		call __floatsisf
 6292 3ef8 5B01      		movw r10,r22
 6293 3efa 6C01      		movw r12,r24
 6294 3efc C801      		movw r24,r16
 6295 3efe B701      		movw r22,r14
 6296 3f00 0E94 0000 		call __floatsisf
 6297 3f04 2B81      		ldd r18,Y+3
 6298 3f06 3C81      		ldd r19,Y+4
 6299 3f08 4D81      		ldd r20,Y+5
 6300 3f0a 5E81      		ldd r21,Y+6
 6301 3f0c 0E94 0000 		call __mulsf3
 6302 3f10 7B01      		movw r14,r22
 6303 3f12 8C01      		movw r16,r24
 6304 3f14 B401      		movw r22,r8
 6305 3f16 8827      		clr r24
 6306 3f18 77FD      		sbrc r23,7
 6307 3f1a 8095      		com r24
 6308 3f1c 982F      		mov r25,r24
 6309 3f1e 0E94 0000 		call __floatsisf
 6310 3f22 9B01      		movw r18,r22
 6311 3f24 AC01      		movw r20,r24
 6312 3f26 C801      		movw r24,r16
 6313 3f28 B701      		movw r22,r14
